Family_No,g_score,gf_score,gc_score,g_score_family,gf_score_family,gc_score_family,Age,Gender,Handedness,FD_mean,Spikes_mean
229,-2.37967963845675,-2.0746703864417,-1.63080980204528,-2.37967963845675,-2.0746703864417,-1.63080980204528,35,1,-55,0.0964803266744651,0.388888888888889
379,-2.36329985027462,-1.75500578249328,-1.76396290325471,-2.36329985027462,-1.75500578249328,-1.76396290325471,32,1,-100,0.0797227773766061,3.5
58,-2.02281015582041,-1.89242351230431,-1.01153452426474,-2.02281015582041,-1.89242351230431,-1.01153452426474,35,0,80,0.0643091014076185,1.33333333333333
353,-1.85057818972951,-1.29753997228325,-1.16813738311747,-1.85057818972951,-1.29753997228325,-1.16813738311747,32,0,100,0.0823255967629387,2.94444444444444
272,-1.62220638793127,-0.255482874233439,-1.76318933398864,-1.8426061724349,-0.995567218105915,-1.59509648952687,22,0,70,0.111317425792178,0.222222222222222
272,-1.90330327288212,-1.09978940606216,-1.87418125194455,-1.8426061724349,-0.995567218105915,-1.59509648952687,30,0,90,0.0529451371431141,8.66666666666667
272,-1.98125115891195,-1.28206330815857,-0.840658217734915,-1.8426061724349,-0.995567218105915,-1.59509648952687,28,0,-45,0.10053783525691,4.5
272,-1.86366387001426,-1.34493328396949,-1.90235715443938,-1.8426061724349,-0.995567218105915,-1.59509648952687,35,1,70,0.100172320087347,18.2777777777778
280,-1.62311687967978,-1.54033400840747,-1.34177071044931,-1.62311687967978,-1.54033400840747,-1.34177071044931,27,0,100,0.0715555673599469,0.5
208,-1.53176740713623,-1.14892929228538,-1.12965170713796,-1.53176740713623,-1.14892929228538,-1.12965170713796,34,0,85,0.0804751870144399,9.22222222222222
116,-0.744109846942171,-0.635296221987573,-1.13888362580874,-1.44241271103062,-1.24805654180858,-1.63415812961684,22,0,40,0.0810733084339846,6.11111111111111
116,-2.14071557511906,-1.86081686162958,-2.12943263342494,-1.44241271103062,-1.24805654180858,-1.63415812961684,24,0,100,0.104491992545952,0.388888888888889
383,-1.43159423906593,-0.874633472308469,-0.473927570403956,-1.43159423906593,-0.874633472308469,-0.473927570403956,29,0,100,0.0983583161207683,4.27777777777778
54,-1.83493143012653,-1.47415158660891,-2.15514409660397,-1.41930161936812,-0.648819325230176,-1.46951571185125,22,1,100,0.0955218922331758,5.11111111111111
54,-1.67431520854794,-0.336296410019506,-1.63353189963157,-1.41930161936812,-0.648819325230176,-1.46951571185125,27,0,80,0.110806855080108,2
54,-1.36948443319499,-0.507716523244435,-1.26430186469204,-1.41930161936812,-0.648819325230176,-1.46951571185125,26,1,70,0.107959444440757,21.7777777777778
54,-0.79847540560302,-0.277112781047853,-0.825084986477415,-1.41930161936812,-0.648819325230176,-1.46951571185125,28,1,100,0.0996215662573579,1.66666666666667
77,-1.64990541888224,-0.714763116965991,-0.727879256298051,-1.38996761571326,-0.707282738296897,-0.648197858155746,32,1,90,0.145209605023608,0.333333333333333
77,-1.74946279385282,-1.65181413248006,-0.358493745033936,-1.38996761571326,-0.707282738296897,-0.648197858155746,24,1,55,0.0787910642179179,0
77,-0.770534634404713,0.244729034555361,-0.858220573135252,-1.38996761571326,-0.707282738296897,-0.648197858155746,32,1,-65,0.0544683218302422,2.55555555555556
377,-1.30723296791924,-1.14705098003151,-1.233407981749,-1.30723296791924,-1.14705098003151,-1.233407981749,29,0,90,0.0694093658056451,5.38888888888889
234,-1.28116343492397,-1.27517811135359,-0.753785143347752,-1.28116343492397,-1.27517811135359,-0.753785143347752,27,1,80,0.10087572440739,0.555555555555556
68,-1.17296782881739,-1.80879981377468,-0.383045515206198,-1.17296782881739,-1.80879981377468,-0.383045515206198,23,0,35,0.0605582990693243,6.16666666666667
194,-0.336145418105022,-0.289961049131316,-0.182839812649115,-1.12943194876647,-0.784296352611493,-0.579734977915185,27,0,100,0.0616542776643407,4.22222222222222
194,-1.92271847942791,-1.27863165609167,-0.976630143181256,-1.12943194876647,-0.784296352611493,-0.579734977915185,26,1,-75,0.11390675536003,14.1111111111111
291,-1.12305481599664,-0.503707763044572,-1.1543740743163,-1.12305481599664,-0.503707763044572,-1.1543740743163,27,0,55,0.0693779693951819,0
263,-1.09999548807066,-1.28418655772167,-0.781918956046153,-1.09999548807066,-1.28418655772167,-0.781918956046153,32,0,-10,0.0975982835310931,4.94444444444444
366,-0.825978692215856,-1.13273771834027,-0.138481838774661,-1.0629563278987,-1.08507809620255,-0.126582218147041,26,0,100,0.0867290411374492,0.555555555555556
366,-1.29993396358154,-1.03741847406482,-0.11468259751942,-1.0629563278987,-1.08507809620255,-0.126582218147041,29,0,100,0.0760046828743906,1.77777777777778
4,-1.04504438116085,-1.31381151777412,-1.21413032695705,-1.04504438116085,-1.31381151777412,-1.21413032695705,24,0,90,0.0827007756994642,11.7777777777778
111,-1.02349263404469,-1.08820623560736,-0.283061540170435,-1.02349263404469,-1.08820623560736,-0.283061540170435,27,1,60,0.0916268432455607,1.77777777777778
163,-1.91893238838924,-1.42369120770084,-0.768064610264292,-1.01576481498794,-1.35165142989766,-0.303663690581054,29,0,100,0.0870081593831391,1.11111111111111
163,-0.112597241586635,-1.27961165209449,0.160737229102184,-1.01576481498794,-1.35165142989766,-0.303663690581054,26,0,70,0.068475112561493,4.5
359,-1.01498025067127,-0.539413921902087,-0.0056333829795605,-1.01498025067127,-0.539413921902087,-0.0056333829795605,32,1,65,0.0663155848676333,1.05555555555556
37,-0.482656408535016,0.0960801385805943,-1.40137982085268,-1.01047049018522,-0.689395702453078,-1.56648818620946,23,0,80,0.0769337835465744,3.44444444444444
37,-1.53828457183542,-1.47487154348675,-1.73159655156625,-1.01047049018522,-0.689395702453078,-1.56648818620946,25,0,-100,0.0853743457337193,0.166666666666667
334,-0.995248914252878,-0.692263126103945,0.287501112011598,-0.995248914252878,-0.692263126103945,0.287501112011598,35,0,100,0.0683987200008527,25.2777777777778
60,-0.954079061386555,-0.595673650704773,-1.0798063086989,-0.954079061386555,-0.595673650704773,-1.0798063086989,26,0,90,0.105865258039048,7.38888888888889
200,-0.785036902097396,-0.954408163968575,-1.48918706848915,-0.946889061952064,-0.851665549104141,-0.950283910995276,29,0,100,0.0830204937794168,2.77777777777778
200,-1.54331152182253,-1.22325249197092,-1.01517074885194,-0.946889061952064,-0.851665549104141,-0.950283910995276,31,0,100,0.0934885246282247,0.555555555555556
200,-0.512318761936265,-0.377335991372929,-0.346493915644739,-0.946889061952064,-0.851665549104141,-0.950283910995276,33,0,70,0.062719931941637,2.5
304,-1.73312321455264,-1.51397432796798,-1.07950067291401,-0.944996173448216,-0.968645024355758,-1.0018217724689,33,1,70,0.0749983138347531,0
304,-0.156869132343792,-0.423315720743537,-0.924142872023786,-0.944996173448216,-0.968645024355758,-1.0018217724689,31,0,100,0.110924827087871,2.22222222222222
367,-0.943287010167473,-0.399586784061617,-0.931786225601211,-0.943287010167473,-0.399586784061617,-0.931786225601211,25,1,100,0.0833278576996173,24.1666666666667
306,-0.720152602686733,-0.0018455014131942,-0.643139374680812,-0.934232581574532,-0.271789626108754,-0.708910782719061,36,0,75,0.0515652545884991,1.38888888888889
306,-1.14831256046233,-0.541733750804313,-0.77468219075731,-0.934232581574532,-0.271789626108754,-0.708910782719061,32,1,80,0.0802132318232829,0.333333333333333
153,-0.890889111368366,-0.329367015954958,-0.976245522453301,-0.890889111368366,-0.329367015954958,-0.976245522453301,34,1,80,0.123245761081165,0.222222222222222
11,-0.78209720822578,-0.317651273403678,-1.61638348956737,-0.839146105731538,-0.0438665371229677,-1.21822427353216,30,0,100,0.125782682131053,5.72222222222222
11,-1.83641643665926,-0.44564492874953,-1.49025423928052,-0.839146105731538,-0.0438665371229677,-1.21822427353216,26,0,90,0.0934507923483919,12.1111111111111
11,0.101075327690427,0.631696590784305,-0.548035091748575,-0.839146105731538,-0.0438665371229677,-1.21822427353216,25,0,100,0.104191023927838,2
326,-0.834058442952331,-0.847979473100449,-0.0417192773682597,-0.834058442952331,-0.847979473100449,-0.0417192773682597,31,0,85,0.0669464954827044,0.777777777777778
212,-0.807087211071308,0.0285519166004432,-0.688768635375191,-0.807087211071308,0.0285519166004432,-0.688768635375191,31,1,60,0.0779537246189441,3.11111111111111
53,-1.1003892830662,-0.756140843449586,-0.924757698063275,-0.753578853011339,-0.326759968021746,-1.02528061438582,23,0,80,0.11603310030941,1.94444444444444
53,-0.406768422956478,0.102620907406094,-1.12580353070837,-0.753578853011339,-0.326759968021746,-1.02528061438582,28,0,80,0.066398469279185,0.277777777777778
302,-0.741961537811957,-0.983477867309603,-0.737597438138297,-0.741961537811957,-0.983477867309603,-0.737597438138297,27,1,100,0.10475284518063,6.33333333333333
245,-0.919577865112753,-0.0207112157545003,-0.955223071474229,-0.731177268250489,0.0772995855071918,-0.877533152424527,31,0,20,0.117755398644176,4.77777777777778
245,-0.542776671388225,0.175310386768884,-0.799843233374825,-0.731177268250489,0.0772995855071918,-0.877533152424527,31,0,100,0.0588052003107393,2.66666666666667
119,-0.675986062926426,0.452842476027867,-1.62849994913571,-0.709536137953966,-0.0655921603241745,-1.26732203829122,23,0,-90,0.070295435376818,1.94444444444444
119,-0.743086212981505,-0.584026796676216,-0.906144127446734,-0.709536137953966,-0.0655921603241745,-1.26732203829122,33,1,55,0.0608734604158442,27.7222222222222
382,-0.697915091793116,-0.455192960579038,-1.34498385492724,-0.697915091793116,-0.455192960579038,-1.34498385492724,29,0,95,0.0841540474856013,2.22222222222222
29,-0.31218040806807,0.425347108888643,-0.319784588055147,-0.659780071461529,-0.209825009974635,-0.231622972139541,32,0,80,0.06022481493065,1.61111111111111
29,-1.73932572267423,-1.55883339788922,-0.89969817712599,-0.659780071461529,-0.209825009974635,-0.231622972139541,28,0,80,0.0494565715541834,0.166666666666667
29,-0.984618789472882,-0.0835143634455417,-0.675747135332047,-0.659780071461529,-0.209825009974635,-0.231622972139541,29,1,75,0.101187538535797,7.55555555555556
29,0.397004634369068,0.377700612547578,0.968738011955021,-0.659780071461529,-0.209825009974635,-0.231622972139541,28,1,85,0.0683550750899694,0.555555555555556
66,-0.646009850665579,-0.216480854161096,-0.847039572614478,-0.646009850665579,-0.216480854161096,-0.847039572614478,25,0,80,0.0921657986498545,30.3888888888889
80,0.113473740135226,1.3314753013893,-0.334545041089118,-0.645854356773502,0.336735791490632,-1.09478998896568,28,0,50,0.101908921747668,4.27777777777778
80,-1.40518245368223,-0.658003718408036,-1.85503493684225,-0.645854356773502,0.336735791490632,-1.09478998896568,27,1,80,0.0996587088427436,3.44444444444444
142,-1.03977655425219,-0.75778422947037,0.33852137005324,-0.640138956613754,-0.65812563904813,0.24109803381112,28,1,70,0.0842306558355427,0.555555555555556
142,-0.270203060490613,0.0567810766545937,0.0725930129722572,-0.640138956613754,-0.65812563904813,0.24109803381112,23,0,100,0.0974772791154934,22.8333333333333
142,-0.380194918613787,-0.709498804382622,0.277535815294892,-0.640138956613754,-0.65812563904813,0.24109803381112,27,1,-95,0.0977721133362909,9.38888888888889
142,-0.870381293098424,-1.22200059899412,0.27574193692409,-0.640138956613754,-0.65812563904813,0.24109803381112,26,1,-75,0.0784819856158322,5.22222222222222
254,-0.636123240809406,-0.675146043826714,-0.623112053434001,-0.636123240809406,-0.675146043826714,-0.623112053434001,31,1,60,0.0542691186494613,3.55555555555556
252,-0.37055496161985,-0.144760812484507,-0.48321694871426,-0.609368365992375,-0.373747230674382,-0.394366000387949,35,0,-70,0.112078776536895,0.666666666666667
252,-0.848181770364899,-0.602733648864258,-0.305515052061638,-0.609368365992375,-0.373747230674382,-0.394366000387949,31,0,90,0.0969692441047795,8.33333333333333
78,-0.0178731562503514,0.387777533188418,-0.747289997430578,-0.605970636289023,0.193527468938111,-1.33027529370056,33,0,-50,0.127467116281679,0.166666666666667
78,-1.63083993491105,-0.267821836162347,-2.03163438197976,-0.605970636289023,0.193527468938111,-1.33027529370056,28,0,80,0.126078648579675,0.5
78,-0.169198817705667,0.460626709788261,-1.21190150169134,-0.605970636289023,0.193527468938111,-1.33027529370056,29,1,55,0.0899262047932505,0.0555555555555555
332,-0.572315636513643,-0.260489571423324,-1.28989606741023,-0.572315636513643,-0.260489571423324,-1.28989606741023,32,0,80,0.126486033001152,11.7777777777778
347,-0.559744383052077,-0.462229186117128,0.0853234379646848,-0.559744383052077,-0.462229186117128,0.0853234379646848,27,0,85,0.0632669966740285,0.277777777777778
49,-0.55866814498469,-0.446822443419324,0.137402091276367,-0.55866814498469,-0.446822443419324,0.137402091276367,31,1,80,0.0971068440311509,13.3333333333333
250,-0.662586262221777,-0.458625616894773,-0.358075091342949,-0.548318486074334,-0.852469123148506,0.170452891995885,28,1,70,0.0911865747283733,0.611111111111111
250,-0.434050709926891,-1.24631262940224,0.698980875334719,-0.548318486074334,-0.852469123148506,0.170452891995885,23,1,60,0.090206817562574,11.9444444444444
369,-0.822532902417158,-0.693096152038206,-0.106575968103927,-0.541010571756397,-0.732949204937676,0.174566415376107,32,1,70,0.123906986929534,26.5555555555556
369,-0.259488241095636,-0.772802257837147,0.45570879885614,-0.541010571756397,-0.732949204937676,0.174566415376107,34,1,90,0.052523993444354,5.55555555555556
126,-0.890394996221805,-1.21542180507664,-1.20931958770673,-0.526914895391854,-0.559490989941298,-1.17807975268023,28,1,60,0.088372353212346,6.38888888888889
126,-0.163434794561902,0.0964398251940451,-1.14683991765373,-0.526914895391854,-0.559490989941298,-1.17807975268023,33,1,70,0.0781657086318924,20.2222222222222
357,-0.512955580083494,-0.18710970510906,0.160673564325337,-0.512955580083494,-0.18710970510906,0.160673564325337,23,1,75,0.103853709198181,0.666666666666667
299,-0.509397815274935,-0.0087531782938535,-0.131517319874352,-0.509397815274935,-0.0087531782938535,-0.131517319874352,32,0,90,0.0964513200250118,3.61111111111111
283,-0.48412932346757,0.336559402965633,0.325635868131335,-0.48412932346757,0.336559402965633,0.325635868131335,29,1,75,0.0751418472422196,2.05555555555556
71,0.0283329399652726,-0.895356223475743,0.137708135709587,-0.479102435134463,-0.944042418832565,0.359853491544135,27,1,60,0.0774398233111249,3.77777777777778
71,-1.11631952061906,-1.14352812562356,1.15174673362836,-0.479102435134463,-0.944042418832565,0.359853491544135,27,0,95,0.129142934489987,6.27777777777778
71,-0.838757936137599,-1.01172107306307,-0.195492508205731,-0.479102435134463,-0.944042418832565,0.359853491544135,27,0,80,0.0858368251160804,1.38888888888889
71,0.0103347762535357,-0.725564253167886,0.345451605044325,-0.479102435134463,-0.944042418832565,0.359853491544135,27,0,65,0.088145056620332,1.16666666666667
242,-0.274847222171949,-0.158429553910201,0.264881182429932,-0.469609673658882,-0.639995433170508,-0.132889240813794,30,0,80,0.0916691966474759,1.94444444444444
242,-0.375603797712297,-0.660768588667874,-0.419200616560791,-0.469609673658882,-0.639995433170508,-0.132889240813794,28,0,30,0.0896286657806705,0.777777777777778
242,-0.758378001092401,-1.10078815693345,-0.244348288310522,-0.469609673658882,-0.639995433170508,-0.132889240813794,24,0,85,0.124188947292952,0.222222222222222
61,-0.996303798173732,-0.0454487538209213,-0.253987184313287,-0.468581612554765,-0.24436953656972,0.384480439734616,26,0,90,0.0676055589274223,0.0555555555555555
61,0.0591405730642011,-0.443290319318519,1.02294806378252,-0.468581612554765,-0.24436953656972,0.384480439734616,30,0,50,0.078385113759826,16.0555555555556
75,-0.390693059115012,-0.447926681878391,0.0168100501540882,-0.467788165846372,-0.269915382495271,0.44514774798804,23,1,100,0.0572023528518763,2.61111111111111
75,-0.863759146172146,-0.450912547259605,0.122547454995241,-0.467788165846372,-0.269915382495271,0.44514774798804,31,0,100,0.103134119229308,4.11111111111111
75,-0.148912292251959,0.0890930816521833,1.19608573881479,-0.467788165846372,-0.269915382495271,0.44514774798804,30,0,80,0.052767779384732,20.5
41,0.159542873088366,-0.251344834725961,0.124248404943044,-0.464993262445478,-0.213182268094648,-0.34595002372665,24,0,65,0.0599251650752298,8.27777777777778
41,-1.24110125789766,0.224871121929754,-1.43333562735035,-0.464993262445478,-0.213182268094648,-0.34595002372665,26,0,100,0.0572935482655013,4.61111111111111
41,-1.01099736463267,-0.541281598150898,-0.767368582318774,-0.464993262445478,-0.213182268094648,-0.34595002372665,32,0,100,0.0924746998682236,9.11111111111111
41,0.232582699660053,-0.284973761431489,0.69265570981948,-0.464993262445478,-0.213182268094648,-0.34595002372665,33,1,70,0.0698210078088687,8.94444444444444
363,0.012177023170144,0.466576707191746,-0.561782005445166,-0.459061150143166,0.0396283340049552,-0.482899793002702,33,1,100,0.0995649476661036,0.833333333333333
363,-0.258983776218241,-0.0918720177982484,0.0105914925162078,-0.459061150143166,0.0396283340049552,-0.482899793002702,32,0,100,0.103949569868242,0.611111111111111
363,-1.1303766973814,-0.255819687378632,-0.897508866079147,-0.459061150143166,0.0396283340049552,-0.482899793002702,24,1,100,0.0551366199800845,0.111111111111111
35,0.215979807334615,-0.404655364609721,0.479242156374992,-0.429015014466762,-0.957653869724001,0.339920232058837,28,1,95,0.0958083423890773,1.66666666666667
35,-1.07400983626814,-1.51065237483828,0.200598307742683,-0.429015014466762,-0.957653869724001,0.339920232058837,23,0,90,0.0681512012630845,11.8888888888889
175,0.240465247177211,0.145492091624797,-0.500405264214899,-0.426513184205649,-0.293662050117492,-0.625020190718246,30,0,90,0.0726595456998,2.66666666666667
175,-1.09349161558851,-0.732816191859782,-0.749635117221593,-0.426513184205649,-0.293662050117492,-0.625020190718246,23,0,100,0.0511542402448612,1.33333333333333
374,-1.16862812959862,-0.849694715317153,0.315765790283981,-0.424212463592153,-0.402435819286518,0.307405942745166,26,0,50,0.0802091332048952,5.72222222222222
374,0.320203202414313,0.0448230767441163,0.29904609520635,-0.424212463592153,-0.402435819286518,0.307405942745166,29,1,95,0.042766687991606,5.33333333333333
217,-1.24954792914051,-1.19937201223588,-1.08979672460106,-0.423879758522331,-0.777171895657167,0.136327579916455,28,0,75,0.0741814934638126,5.88888888888889
217,0.401788412095848,-0.354971779078455,1.36245188443397,-0.423879758522331,-0.777171895657167,0.136327579916455,33,0,100,0.121907615087185,5.5
371,-0.432275596042953,-0.287955939303779,-1.07896711739395,-0.41898835363431,-0.205501872649717,-1.20071733379935,31,1,50,0.0848201652920979,4.27777777777778
371,-0.405701111225667,-0.123047805995654,-1.32246755020476,-0.41898835363431,-0.205501872649717,-1.20071733379935,30,1,70,0.0873550148793738,0.111111111111111
378,-0.410499923247742,-0.335643721975006,0.0192186216758027,-0.410499923247742,-0.335643721975006,0.0192186216758027,28,1,65,0.0460921187209639,0.888888888888889
124,-0.91296363526472,-0.152412890593363,-0.590429369509457,-0.405820813967065,0.0855835467021255,0.222375016961292,30,1,80,0.0577779293871886,1.66666666666667
124,0.10132200733059,0.323579983997614,1.03517940343204,-0.405820813967065,0.0855835467021255,0.222375016961292,34,1,80,0.0747188767569498,2.83333333333333
385,-0.377518702591516,0.502918861472833,-0.137503454082549,-0.377518702591516,0.502918861472833,-0.137503454082549,29,1,-20,0.104169690657187,2.55555555555556
275,-0.277943421479357,-0.203199137948849,0.0435227746925732,-0.363979874054425,-0.0960539416525752,0.21261324039342,26,0,95,0.132825115190505,9.94444444444444
275,-0.450016326629492,0.0110912546436987,0.381703706094266,-0.363979874054425,-0.0960539416525752,0.21261324039342,24,0,70,0.111903408372302,0.111111111111111
233,0.11237876397507,0.481397522262918,-0.616602795547284,-0.354176938953696,0.0804751155893967,-0.524068922540214,27,0,90,0.0460876699943039,4.05555555555556
233,0.277100798058751,0.58511293353894,-0.155493199710405,-0.354176938953696,0.0804751155893967,-0.524068922540214,22,0,90,0.0521244949794388,0.333333333333333
233,-1.45201037889491,-0.825085109033668,-0.800110772362953,-0.354176938953696,0.0804751155893967,-0.524068922540214,27,0,95,0.0867285461498323,11.6666666666667
69,0.202359950084554,-0.275450696723583,-0.789417241498751,-0.349547183339963,-0.0335453997298967,-0.722148733486435,30,0,90,0.10192224636825,0.388888888888889
69,-1.27183476575335,-0.286446260267196,-1.18892070636292,-0.349547183339963,-0.0335453997298967,-0.722148733486435,31,0,100,0.0699504799661874,0.388888888888889
69,0.0208332656489063,0.461260757801089,-0.188108252597633,-0.349547183339963,-0.0335453997298967,-0.722148733486435,29,1,65,0.0473229648742134,1.22222222222222
349,0.415075641572735,1.60934720293806,-0.610628138017041,-0.347873626424147,0.653752746102031,-1.16829989811104,32,1,55,0.0580036700142578,3.27777777777778
349,-1.11082289442103,-0.301841710733997,-1.72597165820504,-0.347873626424147,0.653752746102031,-1.16829989811104,28,1,95,0.0750057721661865,1.94444444444444
168,0.095994204821845,0.0399459902712024,-0.556279282995292,-0.346342828141519,-0.453711104534603,-0.525047861731159,35,0,-70,0.0872169791111103,1.22222222222222
168,-0.920327763917502,-1.27864182088067,-0.760741458013223,-0.346342828141519,-0.453711104534603,-0.525047861731159,26,0,90,0.0549161620550183,1.05555555555556
168,-0.214694925328899,-0.12243748299434,-0.258122844184961,-0.346342828141519,-0.453711104534603,-0.525047861731159,34,0,100,0.0982740946044543,1.16666666666667
240,0.299282683572993,0.100933116067114,-0.485321052823821,-0.341326999892753,-0.146848082067425,-0.648396458417301,31,1,85,0.0513925686239996,0.111111111111111
240,-0.981936683358499,-0.394629280201963,-0.811471864010782,-0.341326999892753,-0.146848082067425,-0.648396458417301,35,0,70,0.0885299716995872,0.722222222222222
352,-0.338302805236624,-0.262447961814776,-0.422378471457943,-0.338302805236624,-0.262447961814776,-0.422378471457943,34,0,100,0.0768241817679025,10.2222222222222
373,-0.331857945484995,0.699898460298774,-0.441475874834771,-0.331857945484995,0.699898460298774,-0.441475874834771,27,0,55,0.0851912755162458,0.388888888888889
288,-0.303301195986508,-0.0908730067859617,-1.16670687397693,-0.303301195986508,-0.0908730067859617,-1.16670687397693,32,0,100,0.100581313598276,0.833333333333333
115,0.0563895813719312,-0.700509214646922,-0.0364043736029416,-0.302839958960427,-0.874305714128142,0.0760862890320792,33,1,60,0.0872717478708122,10.5
115,-0.380637317029696,-0.338946719969785,0.6441196177779,-0.302839958960427,-0.874305714128142,0.0760862890320792,26,0,60,0.0763421687097281,21.7777777777778
115,-0.584272141223516,-1.58346120776772,-0.379456377078721,-0.302839958960427,-0.874305714128142,0.0760862890320792,31,0,100,0.0608628317897282,7.44444444444444
131,-0.642078880943898,-1.04401720317969,-1.5861654512796,-0.295770306729746,-0.621953589677778,-1.34378519372663,29,1,100,0.0621285037956136,15.4444444444444
131,0.0505382674844056,-0.199889976175866,-1.10140493617366,-0.295770306729746,-0.621953589677778,-1.34378519372663,24,0,60,0.104945312770964,13.6666666666667
262,-1.11487124331066,-0.807607181656764,0.0859305703891524,-0.286307371279308,-0.248730793734474,0.317281140342679,23,0,100,0.0818370478875335,2.5
262,0.744889610805602,1.059028951597,1.57527422705667,-0.286307371279308,-0.248730793734474,0.317281140342679,29,1,65,0.067709836954786,1.22222222222222
262,-0.336119561047569,-0.213292058171032,0.0952455630506777,-0.286307371279308,-0.248730793734474,0.317281140342679,34,0,80,0.124813507314808,9.44444444444444
262,-0.439128291564604,-1.0330528867071,-0.487325799125783,-0.286307371279308,-0.248730793734474,0.317281140342679,30,1,100,0.0910010782501012,0.0555555555555555
