Family_No,g_score,gf_score,gc_score,g_score_family,gf_score_family,gc_score_family,Age,Gender,Handedness,FD_mean,Spikes_mean
180,0.226579059414514,0.122865089103538,-0.639997289187204,0.199242448562933,0.635156471027946,-0.0820602521215767,25,1,80,0.146109122433418,0.166666666666667
180,0.945234267811421,1.1041715250703,0.923805723843987,0.199242448562933,0.635156471027946,-0.0820602521215767,27,1,75,0.099794451334654,2.66666666666667
180,0.461493185117739,0.847118771326557,-0.466727337187424,0.199242448562933,0.635156471027946,-0.0820602521215767,27,1,100,0.0915173062059198,2.55555555555556
238,0.199814530662161,0.40769097505117,0.397798794806945,0.199814530662161,0.40769097505117,0.397798794806945,35,0,-35,0.070359522467487,4.16666666666667
158,-0.314801793173372,0.0946966070378127,0.489155666410844,0.203462106148093,0.909774980743466,0.342782391379209,32,0,-95,0.0663058850046804,0.333333333333333
158,0.721726005469558,1.72485335444912,0.196409116347574,0.203462106148093,0.909774980743466,0.342782391379209,30,0,80,0.0697180629381421,4
97,0.185952983265667,0.594827273456158,1.51309644891748,0.224652635610507,0.0354992310765054,1.12106843078327,32,0,80,0.104430379682068,59.2777777777778
97,0.19861599909847,-0.418500417491243,0.124847427792844,0.224652635610507,0.0354992310765054,1.12106843078327,30,0,80,0.132665797208284,5.22222222222222
97,0.289388924467385,-0.0698291627353989,1.72526141563948,0.224652635610507,0.0354992310765054,1.12106843078327,30,0,45,0.0732641475117856,15.6666666666667
336,0.811276368063374,0.701585281355074,0.312164667902128,0.234177415321481,0.665927519511895,0.548308086930129,24,1,95,0.0939730594576928,12.9444444444444
336,-0.342921537420412,0.630269757668716,0.78445150595813,0.234177415321481,0.665927519511895,0.548308086930129,24,1,85,0.078759832074873,4.55555555555556
76,-0.0810800346938052,-0.548079826204845,-0.108060674693562,0.242508227390914,-0.381247043219246,0.260220184084381,35,0,60,0.0744808815213457,17.3888888888889
76,0.566096489475634,-0.214414260233647,0.628501042862323,0.242508227390914,-0.381247043219246,0.260220184084381,30,0,65,0.07725985836437,3.16666666666667
107,0.725958565249517,0.349156915144976,1.4307589996457,0.242603974995319,-0.294843895290024,0.837467180197549,31,0,65,0.0904235119176381,0.833333333333333
107,-0.44685810678614,-0.759753516391533,-0.359766126152813,0.242603974995319,-0.294843895290024,0.837467180197549,25,0,90,0.109989688261001,2.16666666666667
107,0.44871146652258,-0.473935084623516,1.44140866709976,0.242603974995319,-0.294843895290024,0.837467180197549,25,1,60,0.0814791319007185,0.666666666666667
368,0.243389482815717,0.912086644837051,-0.475601169492741,0.243389482815717,0.912086644837051,-0.475601169492741,25,1,50,0.0738589881235936,7
331,0.339246821625877,0.735336110770143,-0.3520922644898,0.254843482869858,0.385626673268215,0.347696691000507,26,1,95,0.0652639021945223,8.77777777777778
331,0.255563268628829,0.439141105430931,0.566167624718915,0.254843482869858,0.385626673268215,0.347696691000507,34,1,95,0.118352251349411,19.7777777777778
331,0.169720358354867,-0.0175971963964282,0.829014712772406,0.254843482869858,0.385626673268215,0.347696691000507,32,1,50,0.0632584034106164,1.11111111111111
358,0.255407278586252,-0.37108871811522,-0.243303066208964,0.255407278586252,-0.37108871811522,-0.243303066208964,34,1,100,0.0660381778347617,9.83333333333333
193,0.144205676197195,-0.142025257232798,-0.51255235742208,0.276441479041653,0.117481539289456,-0.176641742037568,26,0,85,0.0856087171271409,6.38888888888889
193,0.408677281886111,0.376988335811711,0.159268873346945,0.276441479041653,0.117481539289456,-0.176641742037568,30,1,-70,0.0776902026989826,0.722222222222222
150,0.378775760757988,0.0538974559195634,0.0352538327924452,0.277277657489215,0.0240943832188256,0.145143077896936,23,1,90,0.0576111570228921,0.944444444444444
150,-0.161094883754251,0.105128544780333,0.0119901275433106,0.277277657489215,0.0240943832188256,0.145143077896936,33,1,85,0.0628220183542749,6.22222222222222
150,0.614152095463907,-0.0867428510434195,0.388185273355053,0.277277657489215,0.0240943832188256,0.145143077896936,30,0,70,0.0742699759425642,0.722222222222222
13,0.258626091350577,-0.635588799315012,0.87503668036596,0.285305162130628,0.0123397103973544,0.526215478888056,34,1,45,0.0935124792095797,0.0555555555555555
13,0.117157447734158,-0.0136066940732299,0.198962585171218,0.285305162130628,0.0123397103973544,0.526215478888056,27,0,100,0.0768702255050057,3.16666666666667
13,0.48013194730715,0.686214624580305,0.504647171126991,0.285305162130628,0.0123397103973544,0.526215478888056,31,0,85,0.0845395702839875,0.111111111111111
273,0.567204377159978,0.802055808761669,0.857314348184982,0.291896235553897,0.533992218246851,0.733267917327139,28,1,95,0.0602071017838315,1.27777777777778
273,0.0165880939478166,0.265928627732033,0.609221486469297,0.291896235553897,0.533992218246851,0.733267917327139,33,0,80,0.0875324227646992,0.111111111111111
127,-0.42229430014838,-0.346703777699111,-0.351698684642595,0.29307021765903,0.007100875358864,0.356577862510737,30,0,100,0.0837485771019397,1.33333333333333
127,1.00843473546644,0.360905528416839,1.06485440966407,0.29307021765903,0.007100875358864,0.356577862510737,33,1,95,0.069273870932322,5.5
380,0.166745121105135,0.521709523103828,-0.467552380536419,0.303725220277464,0.631846287074844,-0.323858716060503,30,1,70,0.0700514650979257,1.27777777777778
380,0.440705319449793,0.741983051045861,-0.180165051584586,0.303725220277464,0.631846287074844,-0.323858716060503,34,0,80,0.0707168190637124,7.61111111111111
328,0.306785892918264,-0.025165829601592,1.01225664213304,0.306785892918264,-0.025165829601592,1.01225664213304,31,1,60,0.123083590038405,4.38888888888889
117,0.132307736068604,-0.0459297252190883,-0.271017339866702,0.316393173551122,-0.253524033409329,0.132116414621541,32,0,95,0.0532372333279077,7.05555555555556
117,0.500478611033639,-0.46111834159957,0.535250169109785,0.316393173551122,-0.253524033409329,0.132116414621541,32,0,75,0.0617195088668645,2.16666666666667
162,0.343190116288956,0.510294368417872,-0.53184388664329,0.339383738625501,0.293596773967663,-0.301650971530348,27,0,90,0.0612109836659973,6.66666666666667
162,0.335577360962047,0.0768991795174544,-0.0714580564174068,0.339383738625501,0.293596773967663,-0.301650971530348,25,0,70,0.102578219439586,0.111111111111111
143,0.354630552409229,-0.190813051543122,0.48471729113087,0.354630552409229,-0.190813051543122,0.48471729113087,28,1,90,0.0734199071552027,16.1111111111111
381,0.164508517995121,-0.00557251840248,0.454613066504737,0.355082524082297,-0.199616748014173,1.09152400470657,25,0,55,0.0595873899636049,39.3888888888889
381,0.545656530169473,-0.393660977625865,1.7284349429084,0.355082524082297,-0.199616748014173,1.09152400470657,24,0,100,0.0637127173386787,0.111111111111111
220,0.44482158695024,0.530681032922333,-0.275882230352222,0.356539494764708,0.4224706021811,-0.230569120685302,35,0,60,0.0624543254729286,3.94444444444444
220,0.266789373269631,-0.031173410191677,0.0661602595097968,0.356539494764708,0.4224706021811,-0.230569120685302,33,1,90,0.0967076967066316,20.5555555555556
220,0.358007524074254,0.767904183812644,-0.481985391213482,0.356539494764708,0.4224706021811,-0.230569120685302,23,0,100,0.0781147435720487,0.888888888888889
241,-0.0982209382511814,-0.925476174327009,0.562365339649121,0.368556469099142,0.0448145426528405,0.783996522874266,22,1,100,0.0901360754989838,0.666666666666667
241,0.835333876449466,1.01510525963269,1.00562770609941,0.368556469099142,0.0448145426528405,0.783996522874266,31,0,100,0.0583950936877717,0.0555555555555555
290,0.591347996307682,0.937270892637404,-0.261373875432895,0.369392548978271,0.953044193179627,-0.36886886897657,32,1,-20,0.0833381392629932,6.72222222222222
290,0.147437101648861,0.968817493721849,-0.476363862520246,0.369392548978271,0.953044193179627,-0.36886886897657,35,1,75,0.0716366290283789,0.5
140,0.198503158655918,-0.119627338945388,0.214817316006374,0.371217619824916,-0.0880267393640914,0.428792457383695,33,1,80,0.0766453526280003,0.277777777777778
140,0.543932080993914,-0.0564261397827949,0.642767598761017,0.371217619824916,-0.0880267393640914,0.428792457383695,32,1,80,0.0781961930115645,0.611111111111111
244,0.579530604599551,0.97736262853976,-0.521330976053407,0.37405493020562,0.471632475501708,-0.0736232117941291,28,1,90,0.0707513200413737,0.333333333333333
244,0.295178468734268,-0.0852973711419105,0.0947625290085916,0.37405493020562,0.471632475501708,-0.0736232117941291,28,1,65,0.0973700043180762,3.05555555555556
244,0.247455717283042,0.522832169107273,0.205698811662428,0.37405493020562,0.471632475501708,-0.0736232117941291,26,1,60,0.145923267433829,0
301,0.250796122146117,0.371858112562234,-0.0991300714577426,0.377238299192582,0.0737280626648345,0.344730387220021,28,1,55,0.11053880778053,10.5
301,0.0726825616971495,-0.212548308108435,0.477638827747995,0.377238299192582,0.0737280626648345,0.344730387220021,22,0,90,0.100819275575125,37.1111111111111
301,0.186135995378994,-0.263450507534816,0.311006293024978,0.377238299192582,0.0737280626648345,0.344730387220021,22,0,65,0.0857493244237937,17.5
301,0.999338517548069,0.399052953740355,0.689406499564852,0.377238299192582,0.0737280626648345,0.344730387220021,25,0,90,0.0730712766403994,15
309,0.384239961885617,1.03633196313461,0.0664861568072039,0.384239961885617,1.03633196313461,0.0664861568072039,28,1,65,0.0800898702516441,10.0555555555556
92,0.45015957732966,0.521862617235366,0.322514896532895,0.3979997455046,0.462958379138178,-0.15914459071294,28,0,-30,0.0535740155223982,5.22222222222222
92,0.0543161386271407,-0.021347571986994,-0.600187285867212,0.3979997455046,0.462958379138178,-0.15914459071294,22,1,80,0.0830075504443105,2.72222222222222
92,0.689523520556999,0.888360092166163,-0.199761382804502,0.3979997455046,0.462958379138178,-0.15914459071294,23,0,-70,0.0706020883276503,1.72222222222222
225,0.87459771344472,1.55768121946403,-0.367956225883757,0.403601896294482,0.850830677309074,-0.379514754905908,22,0,-80,0.0840591537183392,0.666666666666667
225,-0.0673939208557562,0.143980135154118,-0.391073283928059,0.403601896294482,0.850830677309074,-0.379514754905908,25,0,90,0.0876686909320472,0.0555555555555555
198,0.403920682611723,-0.389522697314941,0.179230415379814,0.403920682611723,-0.389522697314941,0.179230415379814,23,0,100,0.122363600675463,16.7777777777778
133,0.753210095047899,0.85878901139574,-0.221052093400272,0.434037377873755,0.450868113553956,-0.298849789792554,29,0,95,0.0714947517087228,31.5
133,0.11486466069961,0.0429472157121728,-0.376647486184836,0.434037377873755,0.450868113553956,-0.298849789792554,26,0,80,0.1249940648434,3.88888888888889
138,0.453829883599472,0.504550666038552,-0.20385207062954,0.453829883599472,0.504550666038552,-0.20385207062954,26,0,75,0.0859927097038361,0.222222222222222
88,0.583178840973336,1.29046277012672,0.274079774504994,0.454062997050065,0.807962508082875,-0.0607066627378483,35,0,60,0.118137116898745,6
88,0.22135643680338,0.50606703326548,-0.239930779787044,0.454062997050065,0.807962508082875,-0.0607066627378483,33,0,60,0.102987211090583,19.7222222222222
88,0.557653713373479,0.627357720856425,-0.216268982931495,0.454062997050065,0.807962508082875,-0.0607066627378483,33,1,75,0.0940947697866712,16.0555555555556
170,0.455154170387036,0.759107566054261,0.0382238759859733,0.455154170387036,0.759107566054261,0.0382238759859733,22,0,95,0.106493680419324,15.2222222222222
351,0.459044913528308,1.49151272416693,0.996937817987996,0.459044913528308,1.49151272416693,0.996937817987996,23,1,70,0.0595261761072327,9.66666666666667
6,0.388858979193444,-0.643173416656482,0.459425278926954,0.460922296660099,-0.591701613663937,0.535868758595271,27,0,-75,0.0765866104440492,1.16666666666667
6,0.532985614126754,-0.540229810671392,0.612312238263587,0.460922296660099,-0.591701613663937,0.535868758595271,35,1,90,0.0630967408897917,5.55555555555556
236,0.441878768805675,0.4413133739229,-0.409794528940241,0.467211806348528,0.46223701613839,0.00555539763866517,28,0,80,0.0635979881422596,0
236,0.908845611373395,1.02133012562645,0.396720271906418,0.467211806348528,0.46223701613839,0.00555539763866517,22,1,55,0.076069134611921,0
236,0.0509110388665145,-0.0759324511341806,0.0297404499498185,0.467211806348528,0.46223701613839,0.00555539763866517,31,0,55,0.104689587676946,3.05555555555556
191,-0.229593887790175,-0.721419322266474,-0.10157326259173,0.468725820869828,0.114824340041042,-0.0336128275441606,34,1,85,0.0911651774715665,1.22222222222222
191,1.16704552952983,0.951068002348558,0.0343476075034087,0.468725820869828,0.114824340041042,-0.0336128275441606,28,0,100,0.0674707428224994,5.38888888888889
171,-0.627556025552234,-0.220046329917301,-0.059432229729379,0.489999603244335,0.709548624064825,0.314759879642029,31,0,100,0.0996963470291281,3.27777777777778
171,0.756384369024018,0.560548352805036,0.405385574052511,0.489999603244335,0.709548624064825,0.314759879642029,24,0,40,0.0565417979214767,3.44444444444444
171,1.34117046626122,1.78814384930674,0.598326294602956,0.489999603244335,0.709548624064825,0.314759879642029,34,0,65,0.0587964691459671,0.0555555555555555
210,0.736336744629422,0.952346688759139,-0.343762404215088,0.494222804936697,0.335416312937584,-0.264689969895813,31,0,70,0.0639905573094492,15.4444444444444
210,0.252108865243971,-0.28151406288397,-0.185617535576537,0.494222804936697,0.335416312937584,-0.264689969895813,33,1,80,0.0759204209339139,13.0555555555556
187,0.179031109826683,0.456775806648152,-0.509979947775106,0.499857321913775,0.755099018225926,-0.286916482790668,30,1,-80,0.0636069612421043,0.888888888888889
187,0.820683534000868,1.0534222298037,-0.0638530178062297,0.499857321913775,0.755099018225926,-0.286916482790668,31,1,-35,0.0786694787618403,0.444444444444444
139,0.403364282683966,-0.290078616150533,0.164683114402495,0.507579531679631,0.127036014185905,0.305360181939556,25,1,80,0.0909823245077623,0.5
139,0.611794780675295,0.544150644522343,0.446037249476618,0.507579531679631,0.127036014185905,0.305360181939556,32,1,35,0.0896979074956124,1.72222222222222
224,0.512003837203279,0.612897926851473,-0.363926556360853,0.512003837203279,0.612897926851473,-0.363926556360853,29,1,50,0.0502626968862331,10.1666666666667
9,0.512631543015482,1.47120415082204,-0.654020809735547,0.512631543015482,1.47120415082204,-0.654020809735547,26,1,80,0.0558524362130461,6.27777777777778
300,1.04497079181684,0.363403795583411,1.19021614519189,0.514925517469359,0.067452895121115,0.392122903922511,32,1,65,0.108190511479792,3.11111111111111
300,-0.0151197568781215,-0.228498005341181,-0.405970337346868,0.514925517469359,0.067452895121115,0.392122903922511,28,0,90,0.0885731634719091,0.388888888888889
10,0.955675528238559,0.493959704521476,0.632223222697021,0.516909196436782,0.267650583549566,0.0953316585348683,32,1,95,0.0728898873809158,3.66666666666667
10,0.323579156060038,0.562183607173109,-0.565637593454177,0.516909196436782,0.267650583549566,0.0953316585348683,28,0,60,0.0638710599682252,8.61111111111111
10,0.510180775902338,-0.24809523117945,0.59944061666861,0.516909196436782,0.267650583549566,0.0953316585348683,27,1,80,0.0976888503887955,0.444444444444444
10,0.278201325546192,0.26255425368313,-0.284699611771981,0.516909196436782,0.267650583549566,0.0953316585348683,32,0,100,0.0668189168212362,4.66666666666667
40,0.517489789821845,-0.0235474517921162,0.497529137911701,0.517489789821845,-0.0235474517921162,0.497529137911701,22,1,90,0.0660543060086747,2.22222222222222
312,0.490923091170206,1.05721865133567,-0.419118038726278,0.520505724428335,1.45580615513803,-0.624071508104709,34,1,35,0.0821741235503417,6.88888888888889
312,0.550088357686463,1.85439365894038,-0.829024977483141,0.520505724428335,1.45580615513803,-0.624071508104709,28,1,95,0.0585870871338692,13.4444444444444
207,0.525296028763133,0.008336170264625,0.522246607285817,0.525296028763133,0.008336170264625,0.522246607285817,33,0,100,0.0625203391461276,3.61111111111111
90,0.819320794892885,0.59715401929167,0.789630583430571,0.530528787150925,0.9586933343075,0.329057609673999,33,1,100,0.0568484248143762,0.722222222222222
90,0.216884648926755,1.10606839205368,0.397899028777018,0.530528787150925,0.9586933343075,0.329057609673999,33,1,90,0.0681034476234839,7.77777777777778
90,0.555380917633134,1.17285759157715,-0.200356783185592,0.530528787150925,0.9586933343075,0.329057609673999,27,1,80,0.0776366031745772,21.0555555555556
376,0.534519232507334,0.218506026114178,0.733143851880277,0.534519232507334,0.218506026114178,0.733143851880277,34,1,80,0.0775112825512552,3.55555555555556
286,0.773699419804645,0.59348792252763,0.239913902260105,0.537200007797232,0.476419953382062,0.545485313722399,35,0,65,0.0640263870466826,0.222222222222222
286,0.599119422127032,1.23759007074796,0.0126662323226834,0.537200007797232,0.476419953382062,0.545485313722399,29,1,65,0.046990318276097,0.0555555555555555
286,0.862754431425103,0.843388910151168,0.749802271357446,0.537200007797232,0.476419953382062,0.545485313722399,34,0,85,0.0973437477731962,1.05555555555556
286,-0.0867732421678534,-0.768787089898509,1.17955884894936,0.537200007797232,0.476419953382062,0.545485313722399,33,0,65,0.0526306689812186,1.44444444444444
46,-0.107832832794038,0.716996855573026,-0.718089222896084,0.538358438620003,0.567213545224484,0.0267728841468937,25,1,90,0.0714763593950514,13.3888888888889
46,0.615806721249547,0.204627715555837,0.642989460569993,0.538358438620003,0.567213545224484,0.0267728841468937,26,1,80,0.0657968043785244,9.05555555555556
46,1.1071014274045,0.780016064544588,0.155418414766772,0.538358438620003,0.567213545224484,0.0267728841468937,23,0,95,0.0709043127680076,4.5
149,0.538577095680107,1.08503183504727,-0.290382267858097,0.547156756951229,1.05515640342486,0.235886045452742,32,0,95,0.0708659161421421,14
149,0.55573641822235,1.02528097180245,0.762154358763581,0.547156756951229,1.05515640342486,0.235886045452742,23,1,90,0.0597878448335899,0.277777777777778
17,0.406811758548778,-0.580246136629432,0.556936091138704,0.560557568170553,-0.285142234885049,0.855526088252982,26,0,100,0.0749778844792184,1.33333333333333
17,0.714303377792328,0.0099616668593334,1.15411608536726,0.560557568170553,-0.285142234885049,0.855526088252982,35,0,75,0.0565964410838068,0.555555555555556
102,0.563684089488938,-0.0295369424874554,1.0709032986882,0.563684089488938,-0.0295369424874554,1.0709032986882,28,1,65,0.0958856233530596,0.277777777777778
20,1.23339838921196,1.64843397954673,0.599516266723301,0.567475730416131,0.866733644742269,0.618502574005566,29,0,90,0.0556485595673591,7.72222222222222
20,0.951595011112452,1.13810808261499,0.656031354867189,0.567475730416131,0.866733644742269,0.618502574005566,26,1,70,0.0710188163572885,0
20,0.358829670774572,1.16302516711411,0.548668003563129,0.567475730416131,0.866733644742269,0.618502574005566,29,0,90,0.0938985033186612,0.166666666666667
20,-0.273920149434462,-0.482632650306754,0.669794670868643,0.567475730416131,0.866733644742269,0.618502574005566,26,0,85,0.124410071398219,0.833333333333333
313,0.571116783497469,0.836867368651872,-0.55337567469468,0.571116783497469,0.836867368651872,-0.55337567469468,23,1,70,0.0715597031688026,0.833333333333333
86,0.325937859412014,-0.497747632939327,-0.481712203919937,0.584417407194572,-0.096529351084226,-0.225970372788706,31,1,85,0.0593467789630773,6.27777777777778
86,0.842896954977131,0.304688930770875,0.0297714583425243,0.584417407194572,-0.096529351084226,-0.225970372788706,30,0,80,0.0870497226454264,13.7777777777778
372,0.588682536785496,0.298383626686767,2.05931280687587,0.588682536785496,0.298383626686767,2.05931280687587,24,0,70,0.0642152829728044,3
64,0.537828439187445,0.404935367458675,-0.0353097180795202,0.597314113072938,0.380952228696158,-0.0677353628534776,25,1,80,0.0855740655347547,1.11111111111111
64,0.65679978695843,0.35696908993364,-0.100161007627435,0.597314113072938,0.380952228696158,-0.0677353628534776,32,0,60,0.100368688392113,1.88888888888889
264,0.602681183730069,0.168354747063635,0.178575001434706,0.602681183730069,0.168354747063635,0.178575001434706,30,1,-35,0.0901138893610081,11.6111111111111
311,0.613198200101314,0.954646554157246,0.755170793998053,0.613198200101314,0.954646554157246,0.755170793998053,27,1,100,0.0908345618203382,0.388888888888889
34,0.596837694385619,0.625513271551988,0.898460693833865,0.614923290413509,0.209198914292772,1.68272553201043,32,1,40,0.0551350140871364,8.94444444444444
34,0.837479436363808,-0.0866898685832904,2.26895790310785,0.614923290413509,0.209198914292772,1.68272553201043,25,0,85,0.0700714625980327,1.27777777777778
34,0.410452740491099,0.0887733399096181,1.88075799908956,0.614923290413509,0.209198914292772,1.68272553201043,27,0,100,0.0711599670238671,0.111111111111111
255,0.62016149628335,0.856937730131206,0.762591265631359,0.62016149628335,0.856937730131206,0.762591265631359,28,1,-5,0.101098557953667,0.166666666666667
89,0.31839552783603,-0.103898308933173,0.312970448194871,0.62939381490122,0.361242904030817,0.104451894523639,23,0,100,0.0866483654662221,0.222222222222222
89,0.940392101966411,0.826384116994807,-0.104066659147593,0.62939381490122,0.361242904030817,0.104451894523639,23,0,85,0.0621072330698265,0.944444444444444
2,-0.0771718014963792,-0.207198500365703,1.60276983108595,0.632262609898805,0.28156922237868,1.12377585171552,32,1,55,0.108484748368344,4.16666666666667
2,0.449921365976404,0.319334170902877,0.722645261140732,0.632262609898805,0.28156922237868,1.12377585171552,30,0,70,0.0567088641869041,15.3888888888889
2,1.52403826521639,0.732571996598866,1.04591246291988,0.632262609898805,0.28156922237868,1.12377585171552,29,1,65,0.0943858378197565,8.22222222222222
182,0.650526502811628,0.146650486624663,-0.110842758108211,0.63698142557466,0.123604048375594,0.318492769570636,27,1,35,0.0651801801463332,0.666666666666667
182,0.523842133660757,-0.104059663649217,0.201919761002687,0.63698142557466,0.123604048375594,0.318492769570636,26,0,75,0.0643132853261776,3.61111111111111
182,-0.0071588190740468,-0.45113128452432,0.42754160912402,0.63698142557466,0.123604048375594,0.318492769570636,27,0,-20,0.0715384154433531,5.16666666666667
182,1.3807158849003,0.902956655051251,0.75535246626405,0.63698142557466,0.123604048375594,0.318492769570636,28,0,95,0.0955355145558423,0.722222222222222
294,0.988597434586514,1.38111934074985,-0.137002579743915,0.643948788974076,0.813157323189637,0.107385051568905,29,1,90,0.0510942679748821,4.72222222222222
294,0.299300143361638,0.245195305629423,0.351772682881725,0.643948788974076,0.813157323189637,0.107385051568905,26,1,80,0.126801409174139,6.27777777777778
45,0.648782824045132,0.132361636458763,-0.050779895797334,0.648782824045132,0.132361636458763,-0.050779895797334,34,1,70,0.102835522679348,0.111111111111111
307,0.3003232979735,-0.333532097495818,-0.148318775480829,0.67135926017672,-0.0516589273689455,0.132871435081132,24,1,70,0.0883467308225002,0.111111111111111
307,1.04239522237994,0.230214242757927,0.414061645643092,0.67135926017672,-0.0516589273689455,0.132871435081132,29,1,45,0.0817482324152902,28.3888888888889
314,0.679420100106014,1.14497193422698,-0.009432487271028,0.671455961717863,0.531783056997675,0.30745678269535,28,0,65,0.0734677657319932,16.7222222222222
314,1.00559635431746,0.590547985613742,0.828037966878525,0.671455961717863,0.531783056997675,0.30745678269535,35,1,75,0.0629322810791313,5.66666666666667
314,0.329351430730114,-0.140170748847696,0.103764868478552,0.671455961717863,0.531783056997675,0.30745678269535,30,1,80,0.0884092755126972,3.88888888888889
214,1.10341816212245,0.742609454143361,1.67445412233608,0.672442154395678,0.31883359694962,1.10840041030204,23,0,100,0.0646235685212883,12.7222222222222
214,0.260345320981252,-0.446775337007331,1.00331818876684,0.672442154395678,0.31883359694962,1.10840041030204,30,0,100,0.0805416420487371,3.72222222222222
