Family_No,g_score,gf_score,gc_score,g_score_family,gf_score_family,gc_score_family,Age,Gender,Handedness,FD_mean,Spikes_mean
214,0.653562980083332,0.66066667371283,0.647428919803209,0.672442154395678,0.31883359694962,1.10840041030204,26,0,-40,0.0557245104232743,11.7222222222222
287,0.674610808626132,0.0787944530291445,-0.511032019443821,0.674610808626132,0.0787944530291445,-0.511032019443821,33,0,90,0.0860226535797883,10.4444444444444
392,0.682359903487641,0.569890751063679,-0.0524558965031622,0.682359903487641,0.569890751063679,-0.0524558965031622,28,1,95,0.103899158764932,1.5
39,0.547067795718711,-0.336756382068743,0.917581754747668,0.686874749428718,0.107165593553778,0.86358746349921,30,0,40,0.0875590078663452,4.88888888888889
39,0.826681703138725,0.551087569176299,0.809593172250753,0.686874749428718,0.107165593553778,0.86358746349921,34,1,45,0.0537585236166094,0.555555555555556
123,0.862004408021572,0.0984922162427253,0.833453451377051,0.713703082842178,0.0619748654893018,0.403846204274447,34,1,65,0.0952880672116772,0.277777777777778
123,0.924068656414142,0.626445374438817,0.196281574693178,0.713703082842178,0.0619748654893018,0.403846204274447,35,0,85,0.0803180634325349,7.44444444444444
123,0.355036184090819,-0.539012994213637,0.181803586753111,0.713703082842178,0.0619748654893018,0.403846204274447,22,0,90,0.109541636442629,1.27777777777778
276,0.377955271094794,-0.0108028454118211,0.593797882499442,0.716851250011662,0.506745032256359,1.35734648619761,24,1,60,0.0778531314252888,4.88888888888889
276,1.05574722892853,1.02429290992454,2.12089508989578,0.716851250011662,0.506745032256359,1.35734648619761,29,1,70,0.10448651903329,0.777777777777778
342,0.202559954595695,0.536983631417392,-1.28465419484019,0.725779496481457,0.804782202565786,-0.267954219046133,24,0,25,0.0813712112004048,3.77777777777778
342,1.24899903836722,1.07258077371418,0.748745756747924,0.725779496481457,0.804782202565786,-0.267954219046133,24,0,95,0.0776831790858406,13.3888888888889
87,1.4052574982392,1.19349560549176,0.558008621933049,0.725866729150232,0.23349840522738,-0.176024323278897,25,1,60,0.106874703010217,0.666666666666667
87,0.501519122485094,0.176629849462663,-0.374425212950429,0.725866729150232,0.23349840522738,-0.176024323278897,33,1,40,0.096722756010396,8.66666666666667
87,0.270823566726403,-0.669630239272282,-0.711656378819311,0.725866729150232,0.23349840522738,-0.176024323278897,26,1,85,0.103978862320396,0.5
184,0.492927079213954,0.361578274894795,0.207434008500571,0.726265576663651,0.606475199787816,0.287425768356618,34,0,65,0.090626164431799,1.05555555555556
184,0.85074433407424,1.07848378420031,0.933137619060478,0.726265576663651,0.606475199787816,0.287425768356618,30,1,-60,0.0581848378355261,5.33333333333333
184,0.83512531670276,0.379363540268342,-0.278294322491196,0.726265576663651,0.606475199787816,0.287425768356618,24,0,90,0.0972254131531012,0.666666666666667
268,0.729249643646772,0.629410353150631,-0.107061584835636,0.729249643646772,0.629410353150631,-0.107061584835636,35,1,15,0.0557561766163113,5.66666666666667
95,1.26729537185837,0.205990086945135,0.595041200793719,0.764789523760606,-0.0145638578122023,0.273004431347323,30,1,90,0.0646395836011862,17.6111111111111
95,0.859426160835445,0.327943389911207,0.263534230077266,0.764789523760606,-0.0145638578122023,0.273004431347323,27,1,95,0.0762756229979026,0.0555555555555555
95,0.167647038588003,-0.577625050292949,-0.0395621368290157,0.764789523760606,-0.0145638578122023,0.273004431347323,24,0,90,0.0681042676168546,2.38888888888889
196,0.818440681712908,1.94586200915298,0.0052294540501448,0.789784846861036,1.51804495586904,0.310502526730725,26,1,70,0.0657073309174498,6.27777777777778
196,0.881584162894074,1.08803538974447,0.307920849796204,0.789784846861036,1.51804495586904,0.310502526730725,23,0,80,0.0654442983770062,1.44444444444444
196,0.669329695976125,1.52023746870968,0.618357276345825,0.789784846861036,1.51804495586904,0.310502526730725,30,0,80,0.0982605595146001,0.388888888888889
251,0.0250313572381616,0.397107991962166,-0.0811257969852573,0.792822374165656,0.999815821379605,-0.357970117306587,35,1,-50,0.0524626164972624,0.333333333333333
251,0.693974652368236,1.07801748232902,-1.21771903281962,0.792822374165656,0.999815821379605,-0.357970117306587,22,1,70,0.105042491010676,1.94444444444444
251,1.65946111289057,1.52432198984763,0.224934477885117,0.792822374165656,0.999815821379605,-0.357970117306587,29,1,15,0.0479980729168181,10.2222222222222
56,0.756903389050882,0.341209774838216,0.957213164641513,0.800880305350022,0.31588611689607,0.917907310274742,32,0,65,0.0795470267542336,9.05555555555556
56,0.844857221649161,0.290562458953924,0.878601455907971,0.800880305350022,0.31588611689607,0.917907310274742,24,0,75,0.0833487521933133,2.61111111111111
318,0.808830737976451,0.835869747543733,0.275794324788058,0.808830737976451,0.835869747543733,0.275794324788058,30,0,100,0.0685575011311655,0.666666666666667
145,1.01845282735572,0.426303836937064,0.460472962246748,0.813327224235775,1.15683720629508,0.148658001137354,29,0,65,0.0775326627421483,32.7222222222222
145,0.4702689339851,0.668405592313787,-0.782879463290794,0.813327224235775,1.15683720629508,0.148658001137354,26,1,100,0.132549664885886,0.111111111111111
145,0.847630993589551,1.69735611351864,0.293664084448647,0.813327224235775,1.15683720629508,0.148658001137354,33,0,20,0.074282248909674,10.7222222222222
145,0.91695614201273,1.83528328241082,0.623374421144815,0.813327224235775,1.15683720629508,0.148658001137354,28,1,100,0.0702133362555959,1.16666666666667
257,0.538824854851223,1.04605714420776,0.241715146946684,0.822520621775457,0.685595754584103,0.57827012107604,26,0,80,0.0644982965979209,2.72222222222222
257,0.605530893075154,0.624305360668388,0.472054052489996,0.822520621775457,0.685595754584103,0.57827012107604,27,1,85,0.0896326357863898,2.44444444444444
257,0.919021228695611,0.353785566590586,0.668181748274149,0.822520621775457,0.685595754584103,0.57827012107604,32,1,-75,0.0826196293857747,7.88888888888889
257,1.22670551047984,0.718234946869678,0.93112953659333,0.822520621775457,0.685595754584103,0.57827012107604,25,1,60,0.116998083843532,8.55555555555556
166,0.830058555730058,0.186239315210211,0.127598251678272,0.830058555730058,0.186239315210211,0.127598251678272,22,0,95,0.0957501584265096,5
239,0.213953513348931,0.606797180548578,-0.494998713769986,0.831470022137674,0.84974118229246,0.163294810330938,32,1,55,0.0763871846801525,0.833333333333333
239,1.12325390188061,1.25736574331035,1.05356547219995,0.831470022137674,0.84974118229246,0.163294810330938,32,1,85,0.0653531386083915,12.6666666666667
239,1.15720265118348,0.685060623018452,-0.0686823274371501,0.831470022137674,0.84974118229246,0.163294810330938,32,1,70,0.0563658752696847,22.1111111111111
341,0.842590522481686,-0.059330839004866,0.839182872770455,0.842590522481686,-0.059330839004866,0.839182872770455,28,1,100,0.0985367054457765,0.444444444444444
388,0.843513002013905,-0.106069193123915,0.572353599992421,0.843513002013905,-0.106069193123915,0.572353599992421,27,0,80,0.0840301642907513,0.111111111111111
160,0.854415935119818,0.866637902843565,0.839455817100223,0.846405001601022,0.60638892244299,0.751473076596849,34,0,90,0.0592333809425356,0.388888888888889
160,0.838394068082227,0.346139942042416,0.663490336093475,0.846405001601022,0.60638892244299,0.751473076596849,33,0,85,0.0876287058409619,4.22222222222222
330,0.84818398114034,-0.338563698681166,1.04166882699702,0.84818398114034,-0.338563698681166,1.04166882699702,29,0,95,0.0613463304329804,2.88888888888889
209,0.422066396870073,-0.156605692690574,-0.133785418594522,0.850668790758417,0.603067947102938,0.303268357330524,25,0,40,0.0630548912296115,3.94444444444444
209,1.27927118464676,1.36274158689645,0.74032213325557,0.850668790758417,0.603067947102938,0.303268357330524,22,1,80,0.057832610037936,0.611111111111111
134,1.03916248746915,1.02647049024999,1.03993775599011,0.854898591369045,0.942652765028875,0.869353223418681,29,1,60,0.0636560163515694,1.38888888888889
134,0.67063469526894,0.858835039807761,0.698768690847252,0.854898591369045,0.942652765028875,0.869353223418681,31,1,-70,0.0654893349535889,2.33333333333333
259,0.777285549366583,0.0608898305110833,0.821418089482304,0.859511448866405,0.72211627812656,0.510198061895884,31,0,100,0.103160960440791,7.66666666666667
259,0.960713136314666,1.79601332670411,-0.222738134659253,0.859511448866405,0.72211627812656,0.510198061895884,31,1,85,0.0520679236528175,1.94444444444444
259,0.840535660917967,0.309445677164488,0.9319142308646,0.859511448866405,0.72211627812656,0.510198061895884,34,1,70,0.0638076745907833,10.7777777777778
269,1.0428493574152,1.06281303349163,0.0185780351574566,0.860990470733317,0.873770146818209,-0.0186460611042319,25,0,75,0.066945850770429,0.277777777777778
269,0.812808921298955,0.703745668860264,0.0870925646105927,0.860990470733317,0.873770146818209,-0.0186460611042319,27,0,100,0.0534933799979213,0.0555555555555555
269,0.727313133485795,0.854751738102734,-0.161608783080745,0.860990470733317,0.873770146818209,-0.0186460611042319,26,0,95,0.0522610699975237,0.388888888888889
185,0.862847398790333,0.759148183062199,-0.0549664746512101,0.862847398790333,0.759148183062199,-0.0549664746512101,34,1,60,0.0469496623131691,13.6666666666667
125,1.07157012871701,0.454612002965276,0.753763062207157,0.883198077410472,0.586930573925206,0.922468992834135,30,1,80,0.117808113619079,11.3888888888889
125,1.22665027774056,0.646787255453217,2.40814039162531,0.883198077410472,0.586930573925206,0.922468992834135,33,1,85,0.0645795199438478,0.0555555555555555
125,0.828781351717091,0.436841213033522,0.224985382352717,0.883198077410472,0.586930573925206,0.922468992834135,31,0,70,0.0847104198927271,2.83333333333333
125,0.405790551467227,0.809481824248809,0.302987135151355,0.883198077410472,0.586930573925206,0.922468992834135,32,0,95,0.0653072615009945,8.33333333333333
270,0.413551669180967,0.59550011860082,0.576651625911147,0.894896295954856,0.90931216854685,0.566986766584043,25,1,90,0.0430394928841007,4.72222222222222
270,1.29372255662129,1.3219446563749,0.87472455941307,0.894896295954856,0.90931216854685,0.566986766584043,26,1,70,0.0825747291624747,17.2222222222222
270,0.97741466206231,0.810491730664829,0.249584114427912,0.894896295954856,0.90931216854685,0.566986766584043,29,1,-65,0.0961061613177004,0.222222222222222
279,0.643071927967681,0.576901233775344,0.680397938369023,0.902058360291141,0.404454453007919,1.21243870210747,22,1,75,0.0579824639707451,0.944444444444444
279,1.1610447926146,0.232007672240495,1.74447946584591,0.902058360291141,0.404454453007919,1.21243870210747,25,0,90,0.0882762010993141,3
230,0.852739005813607,0.779018922790951,-0.0388811188183771,0.911302770363354,0.561786503755673,0.350596695048211,27,0,70,0.0755020363435997,0.333333333333333
230,0.9698665349131,0.344554084720394,0.740074508914799,0.911302770363354,0.561786503755673,0.350596695048211,22,1,55,0.0740295453910007,8.66666666666667
253,0.931258779942626,0.304278336278734,0.384307168365119,0.931258779942626,0.304278336278734,0.384307168365119,27,0,40,0.0869018012887336,1.22222222222222
57,1.42372062148301,1.1280590445019,0.377215968347793,0.936761680951347,0.70840407673143,0.654581685006039,22,0,100,0.0782128328978421,0.777777777777778
57,0.14543188370571,-0.0477931717435099,0.568759791519433,0.936761680951347,0.70840407673143,0.654581685006039,32,0,-80,0.0693950379673244,1
57,1.24113253766532,1.0449463574359,1.01776929515089,0.936761680951347,0.70840407673143,0.654581685006039,33,0,100,0.0836527235987411,0.888888888888889
248,0.803123278314434,0.798109455734686,1.41619439759773,0.939983038667827,0.924550128099203,1.27295026296821,33,0,90,0.103167912079645,0.0555555555555555
248,1.07684279902122,1.05099080046372,1.12970612833868,0.939983038667827,0.924550128099203,1.27295026296821,31,1,10,0.0898781969271762,4.61111111111111
361,0.814495866025179,0.525851944392702,0.452522050054682,0.948053603453784,0.76083234226265,0.406604278027549,23,1,60,0.0726893040247073,2
361,1.08161134088239,0.995812740132597,0.360686506000416,0.948053603453784,0.76083234226265,0.406604278027549,22,1,55,0.0670070357011539,21.1111111111111
157,0.71564390579296,0.942028621056841,0.283224140248807,0.951873644208915,0.817657008521726,0.393596794222299,24,0,80,0.0676968726000255,7.05555555555556
157,1.18810338262487,0.69328539598661,0.503969448195791,0.951873644208915,0.817657008521726,0.393596794222299,23,0,-40,0.0556841470566624,5.27777777777778
165,1.01965636823682,1.95399877513322,0.361779557754573,0.986464132482726,1.61587074769088,0.35159127931474,26,1,75,0.0908299433329534,25.1111111111111
165,0.953271896728632,1.27774272024855,0.341403000874907,0.986464132482726,1.61587074769088,0.35159127931474,29,1,-40,0.0841906753626807,4.22222222222222
362,1.01381379140488,0.610274061686827,0.79086019428876,1.01381379140488,0.610274061686827,0.79086019428876,33,1,-55,0.0818269730632941,0.5
70,0.869797813835172,0.992955113813547,0.82669953996715,1.0162158040816,0.457316112407693,1.15964145857656,32,0,85,0.0807622991357057,8.44444444444444
70,0.826177805577226,0.268368957953295,1.45042025256156,1.0162158040816,0.457316112407693,1.15964145857656,30,0,80,0.0814767547910144,0.277777777777778
70,0.743020959828194,0.142628594012734,0.672049482155229,1.0162158040816,0.457316112407693,1.15964145857656,33,1,85,0.0867994323781438,1.55555555555556
70,1.6258666370858,0.425311783851196,1.68939655962229,1.0162158040816,0.457316112407693,1.15964145857656,33,0,85,0.0690260054549421,0.833333333333333
348,1.03359167153447,1.28440457857848,-0.0084767471060087,1.03359167153447,1.28440457857848,-0.0084767471060087,27,1,-55,0.0755569065389665,1.83333333333333
36,1.58335855110499,0.709487356797676,1.93615642020158,1.05406643581394,0.831848238059741,1.10394112182492,34,0,90,0.11376796736792,0.444444444444444
36,0.524774320522882,0.954209119321805,0.271725823448257,1.05406643581394,0.831848238059741,1.10394112182492,36,1,100,0.0994020484221065,12.3333333333333
141,1.11426047392823,1.13984109287334,0.803177874204331,1.06238306969257,0.473619926961726,1.07953432072632,29,1,80,0.0776704796637188,0.388888888888889
141,1.44416703488486,0.606042536877362,1.59314404128514,1.06238306969257,0.473619926961726,1.07953432072632,29,1,80,0.0965514223708063,1.61111111111111
141,0.521121633172627,-0.673665550497176,0.53685944551276,1.06238306969257,0.473619926961726,1.07953432072632,25,1,55,0.0667900588166009,0.111111111111111
141,1.16998313678457,0.822261628593376,1.38495592190303,1.06238306969257,0.473619926961726,1.07953432072632,33,1,100,0.0615989796700254,2.61111111111111
167,0.988694191584937,0.776465748337638,0.822780855307352,1.06694635110874,0.733057438169629,1.00115025452456,29,1,85,0.0692687647554186,16.6111111111111
167,1.14519851063254,0.68964912800162,1.17951965374177,1.06694635110874,0.733057438169629,1.00115025452456,35,0,100,0.0666142403757874,30.2777777777778
155,0.87613092424683,1.21294043248097,0.598142759192423,1.08486206061544,0.636793971635503,0.777469319583093,32,1,65,0.0915722129957761,0.111111111111111
155,0.664499573202721,-0.193597531572549,1.01408077741991,1.08486206061544,0.636793971635503,0.777469319583093,24,1,65,0.0705119851683911,9.33333333333333
155,1.90278221776357,1.72279131422656,1.30248720454373,1.08486206061544,0.636793971635503,0.777469319583093,23,1,80,0.0628108134214526,0.5
155,0.896035527248644,-0.19495832859297,0.195166537176307,1.08486206061544,0.636793971635503,0.777469319583093,33,1,80,0.0919548750889882,1.44444444444444
384,1.0890536305316,0.532406643139181,1.50191260734628,1.0890536305316,0.532406643139181,1.50191260734628,23,1,-40,0.102331558537218,1.55555555555556
206,0.526367012415563,0.356393071671903,1.57330141566086,1.10526293816693,1.02063200463937,1.73892855293692,30,1,40,0.0721626808322418,1.27777777777778
206,1.6841588639183,1.68487093760684,1.90455569021298,1.10526293816693,1.02063200463937,1.73892855293692,35,0,75,0.0598473059408491,13.1666666666667
204,0.94074529897863,0.439609736904632,0.733542096904638,1.12725437402959,0.735198800136806,0.805114338814313,29,0,70,0.0494743064649936,20.5555555555556
204,1.31376344908054,1.03078786336898,0.876686580723989,1.12725437402959,0.735198800136806,0.805114338814313,30,1,65,0.0953688787530067,0.888888888888889
346,1.15856183624107,-0.349815538411471,0.922908728009261,1.15856183624107,-0.349815538411471,0.922908728009261,30,0,65,0.0621501837800331,0.444444444444444
173,1.00015024638298,1.62584064002751,0.10131306864529,1.16678354841306,1.29196036935264,0.525581736418355,29,1,80,0.0678820524917159,0.277777777777778
173,1.75558090112496,1.97619364571415,0.672142415701568,1.16678354841306,1.29196036935264,0.525581736418355,27,1,80,0.0866661780167854,0.166666666666667
173,0.744619497731253,0.273846822316253,0.803289724908208,1.16678354841306,1.29196036935264,0.525581736418355,24,1,90,0.0691636625846512,7.05555555555556
266,1.22178975369892,1.36971837760298,0.824472023014796,1.17026677315179,1.39468231230279,0.472586459268269,31,0,90,0.0616866418060474,8
266,0.874173939772827,1.25296572245294,0.295453534438258,1.17026677315179,1.39468231230279,0.472586459268269,30,1,85,0.0619382824241909,5.83333333333333
266,1.41483662598363,1.56136283685244,0.297833820351752,1.17026677315179,1.39468231230279,0.472586459268269,26,1,-25,0.0519283594355427,0.5
16,1.3352705187049,1.12115676079745,0.955017577390948,1.19155504183574,1.31898437879659,1.02458272500855,30,0,65,0.053733903917328,9.94444444444444
16,1.04783956496658,1.51681199679572,1.09414787262616,1.19155504183574,1.31898437879659,1.02458272500855,30,0,85,0.0463039525185718,4.05555555555556
340,1.46688620221951,1.66870670915258,1.1933887315768,1.21226984164384,1.15439248326017,1.08064389449941,28,0,75,0.0707127190148332,9.5
340,0.957653481068167,0.640078257367753,0.967899057422025,1.21226984164384,1.15439248326017,1.08064389449941,23,0,75,0.0750156368894002,2.72222222222222
159,1.25353432918593,0.995832100286565,1.11923908541279,1.21262664942254,0.548104263309849,1.02494664443618,31,1,75,0.0503766893551784,0.111111111111111
159,1.17171896965916,0.100376426333132,0.930654203459575,1.21262664942254,0.548104263309849,1.02494664443618,23,1,-80,0.0782446607996111,4.22222222222222
100,1.10445990375192,1.21742592451304,1.16686732055838,1.25012166560969,0.97684500999532,0.929706702615377,30,1,95,0.0757252293394778,2.05555555555556
100,1.39578342746747,0.736264095477599,0.692546084672374,1.25012166560969,0.97684500999532,0.929706702615377,28,1,75,0.0599825227859445,1.72222222222222
65,1.35707451055309,0.363325188350105,1.17610866944501,1.25069225204687,0.773480972563197,0.755754916875007,31,1,90,0.0780446040898721,15.2222222222222
65,1.14430999354065,1.18363675677629,0.335401164305003,1.25069225204687,0.773480972563197,0.755754916875007,25,1,100,0.0555017933097318,2.27777777777778
235,0.82041579013052,1.02784177302662,0.730245571708099,1.30274281169032,1.35911868409661,1.77354278669147,27,0,95,0.0864190776535202,7.66666666666667
235,1.78506983325011,1.69039559516659,2.81684000167485,1.30274281169032,1.35911868409661,1.77354278669147,34,1,75,0.0646448405504917,3.33333333333333
218,1.57540886053733,1.23984728642298,0.755837784455638,1.30678278799447,1.18019709317075,0.738543006668035,32,0,100,0.0782782851346391,0.5
218,1.0381567154516,1.12054689991853,0.721248228880432,1.30678278799447,1.18019709317075,0.738543006668035,33,0,75,0.0491469769736345,0
23,1.65735923928114,1.63329373650677,1.32785863641915,1.32259588590047,1.07877396988008,1.18572217209732,23,0,90,0.0712800716259815,3
23,1.68720856737244,1.1177794326161,1.72797317099907,1.32259588590047,1.07877396988008,1.18572217209732,33,1,85,0.0435026545334042,1.16666666666667
23,0.623219851047824,0.485248740517363,0.501334708873732,1.32259588590047,1.07877396988008,1.18572217209732,31,0,95,0.072250398272099,3.61111111111111
303,1.89205096646435,2.07965754374921,0.808595031527594,1.34645184104862,1.18868671989447,1.08846857754003,30,0,95,0.0579043227214742,1
303,0.800852715632896,0.297715896039729,1.36834212355247,1.34645184104862,1.18868671989447,1.08846857754003,26,1,-40,0.0763511133253179,1.27777777777778
227,1.35700383569251,1.28687193908393,1.22611895290167,1.34932028374066,1.34294080836484,1.23154790291698,29,1,75,0.0641582174795167,8.72222222222222
227,1.13923910561362,1.10344324602676,1.57762427464457,1.34932028374066,1.34294080836484,1.23154790291698,33,0,75,0.0632233760849858,0.0555555555555555
227,1.55171790991584,1.63850723998382,0.890900481204705,1.34932028374066,1.34294080836484,1.23154790291698,35,1,95,0.0799010824738956,8.61111111111111
298,1.66238698870444,-0.145052533082709,2.56703973056209,1.37332996781628,0.458464172447789,1.87702852437565,26,1,80,0.0976754681957667,0.444444444444444
298,1.32086306699938,0.588019091721537,1.70440867842677,1.37332996781628,0.458464172447789,1.87702852437565,25,1,80,0.106612333518361,4.22222222222222
298,1.13673984774503,0.93242595870454,1.35963716413809,1.37332996781628,0.458464172447789,1.87702852437565,26,0,45,0.0900494227159631,0.333333333333333
282,1.0027271242814,0.122878730049641,0.826337058058482,1.40800592462825,0.195622344260018,1.86980010810667,25,1,100,0.0688801526373094,11.5
282,1.81328472497509,0.268365958470394,2.91326315815485,1.40800592462825,0.195622344260018,1.86980010810667,34,1,60,0.0686849476814774,12.8888888888889
148,1.34055175729375,1.00729547854917,1.22550933353424,1.41623550747559,1.328201678976,1.22345694855975,24,0,75,0.0719041605251815,0.0555555555555555
148,1.49191925765743,1.64910787940284,1.22140456358527,1.41623550747559,1.328201678976,1.22345694855975,25,0,90,0.0732247680882503,1.33333333333333
24,1.26413751984187,1.02175357771484,0.4667625931945,1.41698006744168,0.960367583496223,0.789734965806675,35,1,65,0.0546987816814888,8.05555555555556
24,1.56982261504149,0.898981589277605,1.11270733841885,1.41698006744168,0.960367583496223,0.789734965806675,28,1,50,0.0530760671537395,0
51,1.42490059176193,1.03814550829557,1.46539128019094,1.42490059176193,1.03814550829557,1.46539128019094,30,0,40,0.0613825440295036,0
354,1.50886737564393,1.70355051625522,0.470954344654912,1.50886737564393,1.70355051625522,0.470954344654912,27,1,75,0.0777499128315787,0.222222222222222
232,1.51131055326705,0.844648983276091,0.718833380038501,1.51131055326705,0.844648983276091,0.718833380038501,33,0,65,0.110421184880176,0.888888888888889
27,1.52883952478714,1.08209786022382,1.68302335540914,1.55195359882432,1.23693202493468,1.33926021758925,28,1,80,0.0648742461704254,0.666666666666667
27,1.57506767286151,1.39176618964553,0.995497079769361,1.55195359882432,1.23693202493468,1.33926021758925,28,1,90,0.0562702888392552,0.0555555555555555
21,1.14067774362045,0.131557557569109,0.519680264902292,1.59840645225911,0.802477179376864,0.71130316800103,23,0,35,0.0677873246420493,15.1111111111111
21,2.05613516089776,1.47339680118462,0.902926071099769,1.59840645225911,0.802477179376864,0.71130316800103,23,1,80,0.0726553646843006,8.33333333333333
151,1.74262514789937,1.96214351117902,1.9104055051355,1.74398612119411,1.66483365713035,2.19029091796028,26,0,65,0.0781764026618063,4.33333333333333
151,1.74534709448884,1.36752380308167,2.47017633078506,1.74398612119411,1.66483365713035,2.19029091796028,28,0,65,0.084798907814422,3.11111111111111
3,1.83941417867761,1.13527352195839,2.37711420229054,1.76483974858925,0.93162259201257,1.79487930657263,29,1,85,0.107155453391849,13.0555555555556
3,1.39957452485848,0.820483956287229,0.769430407677345,1.76483974858925,0.93162259201257,1.79487930657263,31,1,60,0.0672983680834469,2.11111111111111
3,2.05553054223167,0.83911029779209,2.23809330975002,1.76483974858925,0.93162259201257,1.79487930657263,32,1,80,0.110416576518149,5.16666666666667
81,1.80621925507379,0.660460732439968,1.05143127685588,1.80621925507379,0.660460732439968,1.05143127685588,30,1,25,0.0823251204568665,0.5
228,2.12447983817362,2.16549676591874,2.32002579728885,1.81938088427132,1.49205927243564,1.94189352605431,23,1,65,0.0601191552465018,6
228,1.51428193036902,0.818621778952549,1.56376125481977,1.81938088427132,1.49205927243564,1.94189352605431,24,0,85,0.0911308444822981,1.55555555555556
